id,round,user,rank,highest_rank,balance_value,shares_value,total
199,1,187,94,75,494540.5,7032,501572.5
200,1,188,132,101,500000,0,500000
201,1,192,134,95,500000,0,500000
202,1,204,15,10,1072837.2,10848.6,1083685.8
203,1,207,135,94,500000,0,500000
204,1,209,215,79,476748,19520,496268
205,1,208,79,63,462870,47715,510585
206,1,198,136,98,500000,0,500000
207,1,210,157,102,500000,0,500000
208,1,213,217,75,481706.3,12813,494519.3
209,1,216,100,85,422930,78000,500930
210,1,215,61,51,261961,272700,534661
211,1,219,137,100,500000,0,500000
212,1,220,44,39,239075,335590,574665
213,1,221,138,100,500000,0,500000
214,1,222,139,102,500000,0,500000
215,1,223,216,74,296800,195120,491920
216,1,224,75,69,321040,196460,517500
217,1,225,211,103,500000,0,500000
218,1,226,62,39,82670.5,442435,525105.5
219,1,227,57,48,38391.199,504135,542526.199
220,1,229,226,67,201,352921.6,353122.6
221,1,230,222,87,483560,0,483560
222,1,231,213,103,494121,3904,498025
223,1,232,212,111,497049.5,1952,499001.5
224,1,233,70,69,8381.2,514445.3,522826.5
225,1,234,223,141,50400,390400,440800
226,1,235,207,202,500000,0,500000
227,2,1,35,25,500000,0,500000
228,2,2,51,5,35830,414180,450010
229,2,3,47,20,122480,355000,477480
230,2,191,5,2,87.4,759375,759462.4
231,2,190,100,7,500000,0,500000
232,2,4,33,7,500000,0,500000
233,2,5,19,3,83781,446534,530315
234,2,6,40,6,500000,0,500000
235,2,7,39,5,500000,0,500000
236,2,8,38,4,500000,0,500000
237,2,9,22,1,16695.999,515490,532185.999
238,2,10,37,3,500000,0,500000
239,2,11,36,3,500000,0,500000
240,2,12,42,4,16295,463495,479790
241,2,13,34,2,500000,0,500000
242,2,14,41,12,138500,355000,493500
243,2,106,3,1,25156.4,802664,827820.4
244,2,15,32,3,500000,0,500000
245,2,16,53,7,500000,0,500000
246,2,17,42,13,500000,0,500000
247,2,18,31,10,481529.6,18459.9,499989.5
248,2,19,41,20,500000,0,500000
249,2,255,77,31,500000,0,500000
250,2,20,61,19,500000,0,500000
251,2,21,75,18,500000,0,500000
252,2,171,50,17,500000,0,500000
253,2,22,40,13,277820,213555,491375
254,2,189,48,14,500000,0,500000
255,2,23,47,13,500000,0,500000
256,2,174,46,3,500000,0,500000
257,2,24,14,4,73600,500800,574400
258,2,25,44,14,500000,0,500000
259,2,26,43,16,500000,0,500000
260,2,248,65,26,500000,0,500000
261,2,27,74,21,500000,0,500000
262,2,28,73,23,500000,0,500000
263,2,29,59,24,500000,0,500000
264,2,30,58,33,500000,0,500000
265,2,31,57,33,500000,0,500000
266,2,32,13,1,6842.6,585750,592592.6
267,2,228,71,31,500000,0,500000
268,2,205,56,31,500000,0,500000
269,2,211,18,18,181360,355740,537100
270,2,33,4,1,130013.599,639000,769013.599
271,2,217,55,2,500000,0,500000
272,2,218,122,30,500000,0,500000
273,2,34,123,30,500000,0,500000
274,2,206,38,15,459530,35500,495030
275,2,35,124,29,500000,0,500000
276,2,203,146,28,500000,0,500000
277,2,36,206,33,500000,0,500000
278,2,249,205,58,500000,0,500000
279,2,37,60,36,500000,0,500000
280,2,38,52,38,500000,0,500000
281,2,39,72,37,500000,0,500000
282,2,258,35,15,408732,90002,498734
283,2,40,8,7,2500,674500,677000
284,2,41,69,35,500000,0,500000
285,2,42,68,35,500000,0,500000
286,2,260,67,52,500000,0,500000
287,2,43,52,15,46220,408435,454655
288,2,212,66,29,500000,0,500000
289,2,44,64,5,500000,0,500000
290,2,45,54,12,500000,0,500000
291,2,46,63,36,500000,0,500000
292,2,47,62,36,500000,0,500000
293,2,48,204,41,500000,0,500000
294,2,49,97,41,500000,0,500000
295,2,50,86,62,500000,0,500000
296,2,51,85,33,500000,0,500000
297,2,100,84,60,500000,0,500000
298,2,52,83,59,500000,0,500000
299,2,53,82,58,500000,0,500000
300,2,54,80,14,500000,0,500000
301,2,55,79,60,500000,0,500000
302,2,56,37,18,486293,10687,496980
303,2,57,88,58,500000,0,500000
304,2,58,78,36,500000,0,500000
305,2,59,87,58,500000,0,500000
306,2,92,96,63,500000,0,500000
307,2,105,46,2,19886.6,461500,481386.6
308,2,60,94,64,500000,0,500000
309,2,61,93,59,500000,0,500000
310,2,264,10,7,2697.4,645580.8,648278.2
311,2,62,89,69,500000,0,500000
312,2,63,99,68,500000,0,500000
313,2,64,81,7,500000,0,500000
314,2,65,109,41,500000,0,500000
315,2,66,107,4,500000,0,500000
316,2,67,106,35,500000,0,500000
317,2,247,32,13,499432.9,355,499787.9
318,2,68,105,50,500000,0,500000
319,2,214,103,50,500000,0,500000
320,2,69,6,1,44363,710000,754363
321,2,149,111,49,500000,0,500000
322,2,70,113,47,500000,0,500000
323,2,71,121,46,500000,0,500000
324,2,72,120,39,500000,0,500000
325,2,73,98,38,500000,0,500000
326,2,74,118,36,500000,0,500000
327,2,237,117,38,500000,0,500000
328,2,116,116,37,500000,0,500000
329,2,75,115,37,500000,0,500000
330,2,76,76,34,500000,0,500000
331,2,115,114,42,500000,0,500000
332,2,77,102,43,500000,0,500000
333,2,78,119,33,500000,0,500000
334,2,79,104,47,500000,0,500000
335,2,113,108,36,500000,0,500000
336,2,80,110,49,500000,0,500000
337,2,81,101,43,500000,0,500000
338,2,82,112,70,500000,0,500000
339,2,111,90,57,500000,0,500000
340,2,83,91,40,500000,0,500000
341,2,84,92,46,500000,0,500000
342,2,250,95,55,500000,0,500000
343,2,110,23,1,1727.6,521018.5,522746.1
344,2,85,203,38,500000,0,500000
345,2,86,147,44,500000,0,500000
346,2,109,16,5,18030,532535,550565
347,2,252,49,25,23298,436687,459985
348,2,87,131,42,500000,0,500000
349,2,88,130,29,500000,0,500000
350,2,89,129,29,500000,0,500000
351,2,107,128,114,500000,0,500000
352,2,90,127,113,500000,0,500000
353,2,91,126,119,500000,0,500000
354,2,93,150,61,500000,0,500000
355,2,246,24,14,356302.7,156770,513072.7
356,2,94,151,116,500000,0,500000
357,2,103,43,4,24630,461500,486130
358,2,95,166,115,500000,0,500000
359,2,96,178,114,500000,0,500000
360,2,97,133,114,500000,0,500000
361,2,175,134,113,500000,0,500000
362,2,101,180,112,500000,0,500000
363,2,265,39,21,112300,387690,499990
364,2,98,145,113,500000,0,500000
365,2,148,144,113,500000,0,500000
366,2,117,143,114,500000,0,500000
367,2,120,142,89,500000,0,500000
368,2,130,141,43,500000,0,500000
369,2,140,140,97,500000,0,500000
370,2,99,139,103,500000,0,500000
371,2,104,137,99,500000,0,500000
372,2,135,29,18,476325.7,26237.8,502563.5
373,2,126,125,117,500000,0,500000
374,2,114,136,98,500000,0,500000
375,2,112,135,100,500000,0,500000
376,2,108,177,115,500000,0,500000
377,2,102,1,1,1883,870120,872003
378,2,122,162,42,500000,0,500000
379,2,125,161,30,500000,0,500000
380,2,121,159,21,500000,0,500000
381,2,123,14,500,500000,0,500000
382,2,124,155,17,500000,0,500000
383,2,150,164,17,500000,0,500000
384,2,131,153,14,500000,0,500000
385,2,144,175,11,500000,0,500000
386,2,129,174,95,500000,0,500000
387,2,170,173,12,500000,0,500000
388,2,134,176,12,500000,0,500000
389,2,139,171,13,500000,0,500000
390,2,132,170,13,500000,0,500000
391,2,146,169,6,500000,0,500000
392,2,127,168,33,500000,0,500000
393,2,145,167,39,500000,0,500000
394,2,141,28,7,126,512539,512665
395,2,119,154,36,500000,0,500000
396,2,118,172,25,500000,0,500000
397,2,138,165,30,500000,0,500000
398,2,133,156,30,500000,0,500000
399,2,147,157,24,500000,0,500000
400,2,142,158,33,500000,0,500000
401,2,136,160,42,500000,0,500000
402,2,143,163,86,500000,0,500000
403,2,137,148,39,500000,0,500000
404,2,128,202,15,500000,0,500000
405,2,151,187,112,500000,0,500000
406,2,152,186,84,500000,0,500000
407,2,153,208,1,500000,0,500000
408,2,154,184,87,500000,0,500000
409,2,155,183,1,500000,0,500000
410,2,156,45,31,404070,71000,475070
411,2,157,195,169,500000,0,500000
412,2,158,209,168,500000,0,500000
413,2,159,223,167,500000,0,500000
414,2,160,232,166,500000,0,500000
415,2,161,231,171,500000,0,500000
416,2,162,188,165,500000,0,500000
417,2,163,189,167,500000,0,500000
418,2,164,190,134,500000,0,500000
419,2,165,201,112,500000,0,500000
420,2,166,200,131,500000,0,500000
421,2,167,199,83,500000,0,500000
422,2,172,36,17,389701.8,108326.9,498028.7
423,2,168,7,1,553231,118340,671571
424,2,169,53,26,140460,294400,434860
425,2,173,197,111,500000,0,500000
426,2,176,196,168,500000,0,500000
427,2,177,194,170,500000,0,500000
428,2,178,56,27,7955,319500,327455
429,2,180,182,170,500000,0,500000
430,2,179,193,148,500000,0,500000
431,2,181,192,147,500000,0,500000
432,2,182,21,3,23217.5,507632.5,530850
433,2,183,191,146,500000,0,500000
434,2,184,227,145,500000,0,500000
435,2,185,228,144,500000,0,500000
436,2,186,217,143,500000,0,500000
437,2,187,216,142,500000,0,500000
438,2,188,215,140,500000,0,500000
439,2,192,214,129,500000,0,500000
440,2,204,17,5,531514.4,0,531514.4
441,2,207,213,33,500000,0,500000
442,2,209,212,128,500000,0,500000
443,2,208,211,130,500000,0,500000
444,2,198,45,33,500000,0,500000
445,2,210,11,3,189976.7,426740,616716.7
446,2,213,185,135,500000,0,500000
447,2,216,48,10,159110,300675,459785
448,2,215,12,1,22022.5,567835,589857.5
449,2,219,181,135,500000,0,500000
450,2,220,152,134,500000,0,500000
451,2,221,179,143,500000,0,500000
452,2,222,218,153,500000,0,500000
453,2,223,219,154,500000,0,500000
454,2,224,220,148,500000,0,500000
455,2,261,27,17,467387.5,39050,506437.5
456,2,226,9,1,39214.4,616350,655564.4
457,2,227,15,1,14554,550300,564854
458,2,229,230,152,500000,0,500000
459,2,230,226,193,500000,0,500000
460,2,231,233,180,500000,0,500000
461,2,232,234,162,500000,0,500000
462,2,233,235,154,500000,0,500000
463,2,234,55,23,14000,355000,369000
464,2,235,225,127,500000,0,500000
465,2,236,33,5,496041,3550,499591
466,2,251,210,128,500000,0,500000
467,2,240,44,8,158042.5,319470,477512.5
468,2,253,54,27,326360,106500,432860
469,2,254,224,60,500000,0,500000
470,2,256,222,61,500000,0,500000
471,2,257,221,31,500000,0,500000
472,2,259,149,64,500000,0,500000
473,2,262,30,14,489799,11468,501267
474,2,263,229,34,500000,0,500000
475,2,266,1,1000,500000,0,500000
476,2,267,1,1000,500000,0,500000
477,2,268,20,16,220490,306940,527430
478,2,269,1,1000,500000,0,500000
479,2,270,1,1000,500000,0,500000
480,2,271,2,1,835151.498,0,835151.498
481,2,273,26,21,117256,391290,508546
482,2,272,50,12,28713,426925,455638
483,2,274,25,17,472990.2,37793.6,510783.8
484,2,275,34,33,288380,213740,502120
485,2,276,1,1000,500000,0,500000
486,3,1,21,9,497525.6,3667.4,501193
487,3,2,6,4,192700,481250,673950
488,3,3,9,2,635931,0,635931
489,3,191,500,500,500000,0,500000
490,3,190,500,500,500000,0,500000
491,3,4,500,500,500000,0,500000
492,3,5,500,500,500000,0,500000
493,3,6,500,500,500000,0,500000
494,3,7,500,500,500000,0,500000
495,3,8,500,500,500000,0,500000
496,3,9,13,1,246287,298822,545109
497,3,10,500,500,500000,0,500000
498,3,11,500,500,500000,0,500000
499,3,12,26,9,311000,180430,491430
500,3,13,500,500,500000,0,500000
501,3,14,500,500,500000,0,500000
502,3,106,5,3,695.7,683760,684455.7
503,3,15,500,500,500000,0,500000
504,3,16,500,500,500000,0,500000
505,3,17,500,500,500000,0,500000
506,3,18,500,500,500000,0,500000
507,3,19,500,500,500000,0,500000
508,3,255,500,500,500000,0,500000
509,3,20,500,500,500000,0,500000
510,3,21,27,14,26398.5,459895,486293.5
511,3,171,500,500,500000,0,500000
512,3,22,500,500,500000,0,500000
513,3,189,500,500,500000,0,500000
514,3,23,500,500,500000,0,500000
515,3,174,500,500,500000,0,500000
516,3,24,500,500,500000,0,500000
517,3,25,500,500,500000,0,500000
518,3,26,500,500,500000,0,500000
519,3,248,500,500,500000,0,500000
520,3,27,500,500,500000,0,500000
521,3,28,500,500,500000,0,500000
522,3,29,500,500,500000,0,500000
523,3,30,500,500,500000,0,500000
524,3,31,500,500,500000,0,500000
525,3,32,500,500,500000,0,500000
526,3,228,500,500,500000,0,500000
527,3,205,500,500,500000,0,500000
528,3,211,31,1,198.2,473616.6,473814.8
529,3,33,500,500,500000,0,500000
530,3,217,500,500,500000,0,500000
531,3,218,500,500,500000,0,500000
532,3,34,500,500,500000,0,500000
533,3,206,500,500,500000,0,500000
534,3,35,500,500,500000,0,500000
535,3,203,500,500,500000,0,500000
536,3,36,500,500,500000,0,500000
537,3,249,500,500,500000,0,500000
538,3,37,500,500,500000,0,500000
539,3,38,500,500,500000,0,500000
540,3,39,500,500,500000,0,500000
541,3,258,500,500,500000,0,500000
542,3,40,500,500,500000,0,500000
543,3,41,500,500,500000,0,500000
544,3,42,500,500,500000,0,500000
545,3,260,500,500,500000,0,500000
546,3,43,3,1,1061450,0,1061450
547,3,212,500,500,500000,0,500000
548,3,44,500,500,500000,0,500000
549,3,45,500,500,500000,0,500000
550,3,46,500,500,500000,0,500000
551,3,47,500,500,500000,0,500000
552,3,48,500,500,500000,0,500000
553,3,49,500,500,500000,0,500000
554,3,50,500,500,500000,0,500000
555,3,51,500,500,500000,0,500000
556,3,100,500,500,500000,0,500000
557,3,52,500,500,500000,0,500000
558,3,53,500,500,500000,0,500000
559,3,54,500,500,500000,0,500000
560,3,55,500,500,500000,0,500000
561,3,56,500,500,500000,0,500000
562,3,57,500,500,500000,0,500000
563,3,58,500,500,500000,0,500000
564,3,59,500,500,500000,0,500000
565,3,92,500,500,500000,0,500000
566,3,105,33,5,513,405020,405533
567,3,60,500,500,500000,0,500000
568,3,61,500,500,500000,0,500000
569,3,264,4,3,11681.7,934824.7,946506.4
570,3,62,500,500,500000,0,500000
571,3,63,500,500,500000,0,500000
572,3,64,500,500,500000,0,500000
573,3,65,500,500,500000,0,500000
574,3,66,500,500,500000,0,500000
575,3,67,500,500,500000,0,500000
576,3,247,500,500,500000,0,500000
577,3,68,500,500,500000,0,500000
578,3,214,500,500,500000,0,500000
579,3,69,2,1,58500,1540000,1598500
580,3,149,500,500,500000,0,500000
581,3,70,500,500,500000,0,500000
582,3,71,500,500,500000,0,500000
583,3,72,500,500,500000,0,500000
584,3,73,500,500,500000,0,500000
585,3,74,500,500,500000,0,500000
586,3,237,500,500,500000,0,500000
587,3,116,500,500,500000,0,500000
588,3,75,500,500,500000,0,500000
589,3,76,500,500,500000,0,500000
590,3,115,500,500,500000,0,500000
591,3,77,500,500,500000,0,500000
592,3,78,500,500,500000,0,500000
593,3,79,500,500,500000,0,500000
594,3,113,500,500,500000,0,500000
595,3,80,500,500,500000,0,500000
596,3,81,500,500,500000,0,500000
597,3,82,500,500,500000,0,500000
598,3,111,500,500,500000,0,500000
599,3,83,500,500,500000,0,500000
600,3,84,500,500,500000,0,500000
601,3,250,500,500,500000,0,500000
602,3,110,1,1,17710,2002000,2019710
603,3,85,500,500,500000,0,500000
604,3,86,500,500,500000,0,500000
605,3,109,500,500,500000,0,500000
606,3,252,500,500,500000,0,500000
607,3,87,500,500,500000,0,500000
608,3,88,500,500,500000,0,500000
609,3,89,500,500,500000,0,500000
610,3,107,500,500,500000,0,500000
611,3,90,500,500,500000,0,500000
612,3,91,500,500,500000,0,500000
613,3,93,500,500,500000,0,500000
614,3,246,16,4,347999,166908,514907
615,3,94,500,500,500000,0,500000
616,3,103,500,500,500000,0,500000
617,3,95,500,500,500000,0,500000
618,3,96,500,500,500000,0,500000
619,3,97,500,500,500000,0,500000
620,3,175,500,500,500000,0,500000
621,3,101,500,500,500000,0,500000
622,3,265,500,500,500000,0,500000
623,3,98,500,500,500000,0,500000
624,3,148,500,500,500000,0,500000
625,3,117,500,500,500000,0,500000
626,3,120,500,500,500000,0,500000
627,3,130,500,500,500000,0,500000
628,3,140,500,500,500000,0,500000
629,3,99,500,500,500000,0,500000
630,3,104,500,500,500000,0,500000
631,3,135,500,500,500000,0,500000
632,3,126,18,8,124012,390082,514094
633,3,114,500,500,500000,0,500000
634,3,112,500,500,500000,0,500000
635,3,108,500,500,500000,0,500000
636,3,102,7,3,947.6,657274.1,658221.7
637,3,122,500,500,500000,0,500000
638,3,125,500,500,500000,0,500000
639,3,121,500,500,500000,0,500000
640,3,123,500,500,500000,0,500000
641,3,124,500,500,500000,0,500000
642,3,150,500,500,500000,0,500000
643,3,131,500,500,500000,0,500000
644,3,144,500,500,500000,0,500000
645,3,129,500,500,500000,0,500000
646,3,170,500,500,500000,0,500000
647,3,134,500,500,500000,0,500000
648,3,139,500,500,500000,0,500000
649,3,132,500,500,500000,0,500000
650,3,146,500,500,500000,0,500000
651,3,127,500,500,500000,0,500000
652,3,145,500,500,500000,0,500000
653,3,141,11,9,3595,548030,551625
654,3,119,500,500,500000,0,500000
655,3,118,500,500,500000,0,500000
656,3,138,500,500,500000,0,500000
657,3,133,500,500,500000,0,500000
658,3,147,500,500,500000,0,500000
659,3,142,500,500,500000,0,500000
660,3,136,500,500,500000,0,500000
661,3,143,500,500,500000,0,500000
662,3,137,500,500,500000,0,500000
663,3,128,500,500,500000,0,500000
664,3,151,500,500,500000,0,500000
665,3,152,500,500,500000,0,500000
666,3,153,500,500,500000,0,500000
667,3,154,500,500,500000,0,500000
668,3,155,500,500,500000,0,500000
669,3,156,500,500,500000,0,500000
670,3,157,500,500,500000,0,500000
671,3,158,500,500,500000,0,500000
672,3,159,500,500,500000,0,500000
673,3,160,500,500,500000,0,500000
674,3,161,500,500,500000,0,500000
675,3,162,500,500,500000,0,500000
676,3,163,500,500,500000,0,500000
677,3,164,500,500,500000,0,500000
678,3,165,500,500,500000,0,500000
679,3,166,500,500,500000,0,500000
680,3,167,500,500,500000,0,500000
681,3,172,500,500,500000,0,500000
682,3,168,17,1,513659,0,513659
683,3,169,30,9,56400,416300,472700
684,3,173,500,500,500000,0,500000
685,3,176,500,500,500000,0,500000
686,3,177,500,500,500000,0,500000
687,3,178,500,500,500000,0,500000
688,3,180,500,500,500000,0,500000
689,3,179,500,500,500000,0,500000
690,3,181,500,500,500000,0,500000
691,3,182,500,500,500000,0,500000
692,3,183,500,500,500000,0,500000
693,3,184,500,500,500000,0,500000
694,3,185,500,500,500000,0,500000
695,3,186,500,500,500000,0,500000
696,3,187,500,500,500000,0,500000
697,3,188,500,500,500000,0,500000
698,3,192,500,500,500000,0,500000
699,3,204,500,500,500000,0,500000
700,3,207,500,500,500000,0,500000
701,3,209,500,500,500000,0,500000
702,3,208,500,500,500000,0,500000
703,3,198,500,500,500000,0,500000
704,3,210,500,500,500000,0,500000
705,3,213,500,500,500000,0,500000
706,3,216,500,500,500000,0,500000
707,3,215,8,1,663875,0,663875
708,3,219,500,500,500000,0,500000
709,3,220,500,500,500000,0,500000
710,3,221,500,500,500000,0,500000
711,3,222,500,500,500000,0,500000
712,3,223,500,500,500000,0,500000
713,3,224,500,500,500000,0,500000
714,3,261,15,4,530820,0,530820
715,3,226,500,500,500000,0,500000
716,3,227,500,500,500000,0,500000
717,3,229,500,500,500000,0,500000
718,3,230,500,500,500000,0,500000
719,3,231,500,500,500000,0,500000
720,3,232,500,500,500000,0,500000
721,3,233,500,500,500000,0,500000
722,3,234,500,500,500000,0,500000
723,3,235,500,500,500000,0,500000
724,3,236,500,500,500000,0,500000
725,3,251,500,500,500000,0,500000
726,3,240,32,10,185380,269580,454960
727,3,253,500,500,500000,0,500000
728,3,254,500,500,500000,0,500000
729,3,256,500,500,500000,0,500000
730,3,257,500,500,500000,0,500000
731,3,259,500,500,500000,0,500000
732,3,262,500,500,500000,0,500000
733,3,263,500,500,500000,0,500000
734,3,266,500,500,500000,0,500000
735,3,267,500,500,500000,0,500000
736,3,268,500,500,500000,0,500000
737,3,269,500,500,500000,0,500000
738,3,270,500,500,500000,0,500000
739,3,271,12,5,11732.7,529760,541492.7
740,3,273,28,9,32836,450450,483286
741,3,272,500,500,500000,0,500000
742,3,274,500,500,500000,0,500000
743,3,275,500,500,500000,0,500000
744,3,276,500,500,500000,0,500000
